/home/bryansgue/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  warnings.warn("Unable to import Axes3D. This may be due to multiple versions of "
rm -f libacados_ocp_solver_DQ_Drone_MPCC.so
rm -f acados_solver_DQ_Drone_MPCC.o
rm -f acados_ocp_solver_pyx.so
rm -f acados_ocp_solver_pyx.o
cc -fPIC -std=c99   -O2 -I/home/bryansgue/acados/include -I/home/bryansgue/acados/include/acados -I/home/bryansgue/acados/include/blasfeo/include -I/home/bryansgue/acados/include/hpipm/include  -c -o DQ_Drone_MPCC_constraints/DQ_Drone_MPCC_constr_h_fun_jac_uxt_zt.o DQ_Drone_MPCC_constraints/DQ_Drone_MPCC_constr_h_fun_jac_uxt_zt.c
cc -fPIC -std=c99   -O2 -I/home/bryansgue/acados/include -I/home/bryansgue/acados/include/acados -I/home/bryansgue/acados/include/blasfeo/include -I/home/bryansgue/acados/include/hpipm/include  -c -o DQ_Drone_MPCC_constraints/DQ_Drone_MPCC_constr_h_fun.o DQ_Drone_MPCC_constraints/DQ_Drone_MPCC_constr_h_fun.c
cc -fPIC -std=c99   -O2 -I/home/bryansgue/acados/include -I/home/bryansgue/acados/include/acados -I/home/bryansgue/acados/include/blasfeo/include -I/home/bryansgue/acados/include/hpipm/include  -c -o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_0_fun.o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_0_fun.c
cc -fPIC -std=c99   -O2 -I/home/bryansgue/acados/include -I/home/bryansgue/acados/include/acados -I/home/bryansgue/acados/include/blasfeo/include -I/home/bryansgue/acados/include/hpipm/include  -c -o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_0_fun_jac_hess.o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_0_fun_jac_hess.c
cc -fPIC -std=c99   -O2 -I/home/bryansgue/acados/include -I/home/bryansgue/acados/include/acados -I/home/bryansgue/acados/include/blasfeo/include -I/home/bryansgue/acados/include/hpipm/include  -c -o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_0_fun_jac.o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_0_fun_jac.c
cc -fPIC -std=c99   -O2 -I/home/bryansgue/acados/include -I/home/bryansgue/acados/include/acados -I/home/bryansgue/acados/include/blasfeo/include -I/home/bryansgue/acados/include/hpipm/include  -c -o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_fun.o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_fun.c
cc -fPIC -std=c99   -O2 -I/home/bryansgue/acados/include -I/home/bryansgue/acados/include/acados -I/home/bryansgue/acados/include/blasfeo/include -I/home/bryansgue/acados/include/hpipm/include  -c -o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_fun_jac_hess.o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_fun_jac_hess.c
cc -fPIC -std=c99   -O2 -I/home/bryansgue/acados/include -I/home/bryansgue/acados/include/acados -I/home/bryansgue/acados/include/blasfeo/include -I/home/bryansgue/acados/include/hpipm/include  -c -o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_fun_jac.o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_fun_jac.c
cc -fPIC -std=c99   -O2 -I/home/bryansgue/acados/include -I/home/bryansgue/acados/include/acados -I/home/bryansgue/acados/include/blasfeo/include -I/home/bryansgue/acados/include/hpipm/include  -c -o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_e_fun.o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_e_fun.c
cc -fPIC -std=c99   -O2 -I/home/bryansgue/acados/include -I/home/bryansgue/acados/include/acados -I/home/bryansgue/acados/include/blasfeo/include -I/home/bryansgue/acados/include/hpipm/include  -c -o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_e_fun_jac_hess.o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_e_fun_jac_hess.c
cc -fPIC -std=c99   -O2 -I/home/bryansgue/acados/include -I/home/bryansgue/acados/include/acados -I/home/bryansgue/acados/include/blasfeo/include -I/home/bryansgue/acados/include/hpipm/include  -c -o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_e_fun_jac.o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_e_fun_jac.c
cc -fPIC -std=c99   -O2 -I/home/bryansgue/acados/include -I/home/bryansgue/acados/include/acados -I/home/bryansgue/acados/include/blasfeo/include -I/home/bryansgue/acados/include/hpipm/include  -c -o acados_solver_DQ_Drone_MPCC.o acados_solver_DQ_Drone_MPCC.c
cc -fPIC -std=c99   -O2 -I/home/bryansgue/acados/include -I/home/bryansgue/acados/include/acados -I/home/bryansgue/acados/include/blasfeo/include -I/home/bryansgue/acados/include/hpipm/include  -c -o DQ_Drone_MPCC_model/DQ_Drone_MPCC_expl_ode_fun.o DQ_Drone_MPCC_model/DQ_Drone_MPCC_expl_ode_fun.c
cc -fPIC -std=c99   -O2 -I/home/bryansgue/acados/include -I/home/bryansgue/acados/include/acados -I/home/bryansgue/acados/include/blasfeo/include -I/home/bryansgue/acados/include/hpipm/include  -c -o DQ_Drone_MPCC_model/DQ_Drone_MPCC_expl_vde_forw.o DQ_Drone_MPCC_model/DQ_Drone_MPCC_expl_vde_forw.c
cc -fPIC -std=c99   -O2 -I/home/bryansgue/acados/include -I/home/bryansgue/acados/include/acados -I/home/bryansgue/acados/include/blasfeo/include -I/home/bryansgue/acados/include/hpipm/include  -c -o DQ_Drone_MPCC_model/DQ_Drone_MPCC_expl_vde_adj.o DQ_Drone_MPCC_model/DQ_Drone_MPCC_expl_vde_adj.c
